id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
collage_manager,collage   manager,model_napata_collage,base.group_user,1,1,1,1

program_manager,program   manager,model_napata_program,base.group_user,1,1,1,1

specialization_manager,specialization   manager,model_napata_specialization,base.group_user,1,1,1,1

batch_manager,batch   manager,model_napata_batch,base.group_user,1,1,1,1

presentationtype_manager,presentationtype   manager,model_napata_presentationtype,base.group_user,1,1,1,1

feestype_manager,feestype   manager,model_napata_feestype,base.group_user,1,1,1,1

parent_manager,parent   manager,model_napata_parent,base.group_user,1,1,1,1

level_manager,level super  manager,model_napata_level,base.group_user,1,1,1,1
semester_manager,semester super  manager,model_napata_semester,base.group_user,1,1,1,1
result_manager,result super  manager,model_napata_result,base.group_user,1,1,1,1








